,City,Country,Lat,Lon,Temp,Cloudiness,Humidity,Wind Speed
300,Maceió,BR,-9.67,-35.74,32.0,75,62,5.1
301,Yangambi,CD,0.81,24.43,30.66,98,53,1.82
302,Denpasar,ID,-8.65,115.22,27.0,40,94,0.5
303,Kilimatinde,TZ,-5.85,34.95,23.53,65,58,1.93
304,Houma,US,29.6,-90.72,23.33,1,56,5.7
305,Kajaani,FI,64.23,27.73,1.0,1,47,4.6
306,Itarema,BR,-2.92,-39.92,29.23,100,75,3.34
307,Adeje,ES,28.12,-16.73,23.0,75,56,8.7
308,Dunedin,NZ,-45.87,170.5,11.11,78,97,2.65
309,Bozeman,US,45.68,-111.04,-0.56,90,92,6.7
310,Ambon City,ID,-3.7,128.18,28.48,2,73,2.67
311,Ust'-Ilimsk,RU,58.0,102.66,-0.97,0,89,1.21
312,Eureka,US,40.8,-124.16,11.11,90,81,4.09
313,Alta Floresta,BR,-9.88,-56.09,32.0,40,70,1.5
314,Fuengirola,ES,36.54,-4.62,17.0,20,82,3.6
315,Tacna,PE,-18.01,-70.25,23.0,90,68,2.1
316,Broome,US,42.25,-75.83,6.0,75,44,6.7
317,Laas,IT,46.62,10.7,26.0,5,33,2.1
318,Saryg-Sep,RU,51.5,95.6,2.11,98,69,0.85
319,Teófilo Otoni,BR,-17.86,-41.51,26.1,91,68,1.61
320,Fairbanks,US,64.84,-147.72,-6.11,1,92,1.65
321,Narsaq,GL,60.92,-46.05,11.0,75,23,9.3
322,Strezhevoy,RU,60.73,77.59,6.0,100,70,3.0
323,Krasnyy Chikoy,RU,50.36,108.75,7.21,0,37,1.23
324,Jardim,BR,-21.48,-56.14,29.42,0,37,0.21
325,Salinópolis,BR,-0.61,-47.36,28.16,55,82,4.85
326,Ziway,ET,7.93,38.72,27.25,28,26,7.95
327,Dargaville,NZ,-35.93,173.88,12.5,10,89,1.9
328,Salta,AR,-24.79,-65.41,21.0,75,67,1.5
329,Wattegama,LK,6.8,81.48,25.49,25,80,1.49
330,Lashio,MM,22.93,97.75,21.49,99,35,0.35
331,Monterey,US,36.25,-121.25,13.33,90,87,3.1
332,Abbeville,FR,50.1,1.83,23.89,12,43,3.6
333,Nantucket,US,41.28,-70.1,9.0,1,42,10.3
334,Alice Springs,AU,-23.7,133.88,14.0,40,35,3.1
335,Assiniboia,CA,49.63,-105.98,-2.54,100,74,6.03
336,Mandan,US,46.83,-100.89,3.0,1,55,8.2
337,Lorengau,PG,-2.02,147.27,27.79,87,75,1.09
338,Bereda,ES,43.27,-7.54,18.89,75,87,1.5
339,Hamilton,US,39.18,-84.53,13.33,90,37,2.1
340,Sibu,MY,2.3,111.82,25.0,75,94,1.5
341,Longyearbyen,SJ,78.22,15.64,-18.0,20,64,3.1
342,Korla,CN,41.76,86.15,17.35,34,18,2.13
343,Bom Jesus,BR,-9.07,-44.36,31.91,51,57,0.66
344,Pisco,PE,-13.7,-76.22,23.33,20,30,5.1
345,Talnakh,RU,69.49,88.4,0.0,75,96,18.0
346,Dibulla,CO,11.27,-73.31,32.0,40,66,5.1
347,Torbay,CA,47.67,-52.73,6.0,75,75,8.7
348,Mandera,KE,3.94,41.87,32.78,74,9,0.89
349,Inta,RU,66.03,60.17,-6.08,86,94,2.4
350,Brae,GB,60.4,-1.35,9.0,97,87,10.3
351,Salé,MA,34.04,-6.82,19.0,40,77,4.6
352,Ouadda,CF,8.08,22.4,34.7,100,19,2.2
353,Porto-Novo,BJ,6.5,2.6,32.0,40,66,5.1
354,Nago,JP,26.59,127.98,20.0,75,94,5.1
355,Jining,CN,35.41,116.58,7.74,0,54,4.12
356,Samaná,DO,19.21,-69.34,30.0,20,70,3.1
357,Bhabhua,IN,25.05,83.62,29.72,12,19,0.82
358,Lianzhou,CN,24.78,112.38,11.85,71,75,2.98
359,Grindavik,IS,63.84,-22.43,7.0,20,81,7.7
360,Amargosa,BR,-13.03,-39.6,27.97,85,65,1.81
361,Hofn,IS,64.25,-15.21,6.02,85,84,6.37
362,San Miguelito,PA,9.03,-79.5,31.11,40,70,3.6
363,Noumea,NC,-22.28,166.46,23.89,31,82,1.5
364,Caxito,AO,-8.58,13.66,30.0,20,70,4.6
365,Hambantota,LK,6.12,81.12,28.44,9,77,6.28
366,Kathu,TH,7.92,98.33,27.0,20,88,0.5
367,Rhyl,GB,53.32,-3.49,20.0,17,68,5.7
368,Buala,SB,-8.14,159.59,27.96,100,78,3.38
369,Ābyek,IR,36.07,50.55,11.0,40,81,3.1
370,Poum,NC,-20.23,164.02,25.43,20,71,5.05
371,Douentza,ML,15.0,-2.95,39.97,36,13,2.93
372,Udachny,RU,66.42,112.4,-1.0,96,58,3.0
373,Çerkezköy,TR,41.28,28.0,14.0,10,54,7.2
374,Nelson Bay,AU,-32.72,152.15,15.56,0,44,6.2
375,La Santisima Trinidad,BO,-14.83,-64.9,29.0,1,48,1.5
376,Plettenberg Bay,ZA,-34.05,23.37,21.34,100,51,1.09
377,Lavrentiya,RU,65.58,-171.0,-2.44,99,98,3.7
378,Ostrovnoy,RU,68.05,39.51,-3.44,97,94,6.49
379,Maltahöhe,NA,-24.83,16.98,30.28,0,9,1.29
380,Raja,SS,8.46,25.68,35.73,7,17,3.19
381,Forlì,IT,44.22,12.05,25.0,0,43,4.1
382,Jacareacanga,BR,-6.22,-57.75,25.14,100,89,1.86
383,Makīnsk,KZ,52.63,70.42,5.16,49,67,1.49
384,Katsuura,JP,35.13,140.3,11.0,75,87,2.1
385,Ust'-Uda,RU,54.17,103.03,2.66,100,74,3.47
386,Ayna,PE,-12.65,-73.92,19.0,80,45,1.5
387,Kloulklubed,PW,7.04,134.26,26.0,75,88,2.1
388,Mackay,AU,-21.15,149.2,22.78,40,94,2.6
389,Dhidhdhoo,MV,6.88,73.1,30.0,0,66,3.36
390,Jacmel,HT,18.23,-72.53,33.0,98,49,3.1
391,Kāzerūn,IR,29.62,51.65,20.53,90,39,3.32
392,Trairi,BR,-3.28,-39.27,29.28,99,74,3.66
393,Diamantino,BR,-14.41,-56.45,30.39,55,60,0.97
394,Cloquet,US,46.72,-92.46,11.0,90,31,5.7
395,Flinders,AU,-34.58,150.86,13.33,2,47,7.2
396,Rāvar,IR,31.27,56.81,24.11,93,22,2.89
397,Anadyr,RU,64.75,177.48,-15.0,0,77,7.0
398,Los Llanos de Aridane,ES,28.66,-17.92,21.0,75,68,5.1
399,College Station,US,30.63,-96.33,22.22,90,72,4.1
400,Tsaratanana,MG,-16.78,47.65,25.43,17,56,4.66
401,Khani,GE,41.96,42.96,10.0,75,81,1.5
402,Nizwá,OM,22.93,57.53,32.26,94,13,4.75
403,Bluff,NZ,-46.6,168.33,11.67,100,77,0.45
404,Tuatapere,NZ,-46.13,167.68,11.67,100,77,0.45
405,Wakuya,JP,38.53,141.13,4.95,0,69,1.53
406,Camacha,PT,33.08,-16.33,18.0,40,72,6.7
407,Mahenge,TZ,-8.68,36.72,21.56,52,76,0.59
408,Khakhea,BW,-24.69,23.49,27.85,16,24,2.48
409,Māngrol,IN,21.12,70.12,27.4,6,67,4.17
410,Inuvik,CA,68.35,-133.72,-15.0,20,84,0.25
411,Brora,GB,58.01,-3.85,16.11,66,47,8.7
412,Luyang,CN,27.62,110.1,7.53,48,84,1.26
413,Moranbah,AU,-22.0,148.05,24.52,85,64,3.5
414,Waitati,NZ,-45.75,170.57,11.11,86,97,2.14
415,Kiunga,PG,-6.12,141.29,23.75,100,96,0.14
416,Krasnosel'kup,RU,65.7,82.47,1.88,100,96,9.99
417,Murovani Kurylivtsi,UA,48.72,27.52,13.89,89,29,5.36
418,Mukhen,RU,48.1,136.1,0.94,1,72,0.86
419,Boljevac,RS,43.83,21.95,21.0,85,22,5.1
420,Nhulunbuy,AU,-12.23,136.77,27.75,67,80,4.86
421,Andros Town,BS,24.7,-77.77,27.0,75,74,5.1
422,Richards Bay,ZA,-28.78,32.04,25.71,0,72,8.52
423,Winslow,US,35.02,-110.7,10.56,1,37,2.49
424,Port Hawkesbury,CA,45.62,-61.35,5.56,90,64,7.7
425,Lang Son,VN,21.83,106.73,21.05,95,80,4.33
426,Tandil,AR,-37.32,-59.13,20.0,20,45,7.7
427,Aliwal North,ZA,-30.69,26.71,23.13,89,31,6.02
428,Barra de Tecoanapa,MX,16.52,-98.75,29.15,17,53,2.07
429,Margate,GB,51.38,1.39,22.22,41,63,4.1
430,Stara Vyzhivka,UA,51.44,24.44,9.92,0,43,4.7
431,Alcântara,BR,-2.41,-44.41,26.0,75,88,1.0
432,Angoche,MZ,-16.23,39.91,25.41,53,77,4.99
433,Newport,GB,51.59,-3.0,25.0,63,28,3.1
434,Banda Aceh,ID,5.56,95.32,27.18,32,81,3.84
435,Kharabali,RU,47.42,47.26,13.42,47,38,4.81
436,Sørland,NO,67.67,12.69,1.75,100,79,4.49
437,Hvide Sande,DK,56.0,8.13,10.0,100,57,5.7
438,Biltine,TD,14.53,20.92,37.92,85,8,7.04
439,Ambilobe,MG,-13.2,49.05,26.27,3,77,2.19
440,Benguela,AO,-12.58,13.41,30.0,20,70,4.1
441,Shenjiamen,CN,29.96,122.3,11.19,100,83,11.67
442,Pangody,RU,65.85,74.49,2.48,100,97,8.24
443,Finsterwalde,DE,51.63,13.72,16.11,66,25,1.5
444,Solsona,ES,41.99,1.52,20.0,20,51,6.7
445,Adamantas,GR,36.73,24.43,19.0,0,42,4.1
446,Port Augusta,AU,-32.5,137.77,15.0,40,62,4.6
447,Mareeba,AU,-17.0,145.43,24.0,90,94,0.45
448,Saint-Joseph,RE,-21.37,55.62,26.0,73,69,6.2
449,Salalah,OM,17.02,54.09,29.0,75,70,4.1
450,Havøysund,NO,71.0,24.66,-2.0,100,86,2.07
451,Lázaro Cárdenas,MX,17.96,-102.2,27.6,4,61,1.51
452,Sundsvall,SE,62.39,17.31,3.33,97,59,6.2
453,Garden City,US,42.33,-83.33,11.11,40,43,6.2
454,Yārāda,IN,17.65,83.27,29.0,75,79,2.1
455,Salamiyah,SY,35.01,37.05,15.73,39,55,8.86
456,Bacabac,PH,15.73,120.42,25.0,75,88,3.1
457,Mankera,PK,31.39,71.44,31.64,48,29,1.5
458,Muravlenko,RU,63.79,74.52,2.27,100,94,9.19
459,Bud,US,39.45,-86.18,14.0,75,40,4.1
460,Port Lincoln,AU,-34.73,135.87,13.54,52,65,3.55
461,Tiksi,RU,71.69,128.87,-5.62,31,93,7.64
462,Haines Junction,CA,60.75,-137.51,-9.67,0,71,0.69
463,Vanimo,PG,-2.67,141.3,26.73,48,83,0.7
464,Malangali,TZ,-8.57,34.85,21.22,43,52,3.97
465,Kahului,US,20.89,-156.47,21.11,20,83,3.6
466,Savannah Bight,HN,16.45,-85.85,26.8,74,80,8.32
467,Constitución,CL,-35.33,-72.42,16.02,100,70,3.84
468,Pando,UY,-34.72,-55.95,22.22,40,60,1.5
469,Kununurra,AU,-15.77,128.73,25.0,90,83,2.1
470,Erzin,TR,36.96,36.2,19.0,20,63,4.1
471,Northam,GB,51.03,-4.22,20.0,87,52,1.34
472,Yar-Sale,RU,66.83,70.83,-0.19,100,97,6.64
473,Pakse,LA,15.12,105.78,26.85,14,70,1.09
474,Manali,IN,13.17,80.27,29.44,20,74,2.6
475,Todos Santos,MX,23.45,-110.22,22.78,40,46,4.1
476,Terrace,CA,54.52,-128.6,2.0,5,43,8.2
477,Karaton,ID,-6.34,106.1,27.0,40,78,3.6
478,Sitka,US,57.05,-135.33,2.0,1,69,1.69
479,Sambava,MG,-14.27,50.17,26.06,0,77,4.65
480,Carballo,ES,43.21,-8.69,15.56,75,87,1.5
481,Koboko,UG,3.41,30.96,28.73,100,34,1.93
482,Bubaque,GW,11.28,-15.83,26.14,0,75,4.86
483,Fuerte Olimpo,PY,-21.04,-57.87,31.97,0,28,0.16
484,Cap-aux-Meules,CA,47.38,-61.86,2.0,75,80,10.8
485,Kamariótissa,GR,40.48,25.47,17.0,0,67,2.1
486,Kichera,RU,55.94,110.1,5.36,100,51,0.35
487,Porkhov,RU,57.77,29.56,7.0,40,39,3.0
488,Jaisalmer,IN,26.91,70.92,34.58,52,16,4.28
489,Atambua,ID,-9.11,124.89,23.15,13,80,1.36
490,Mogadishu,SO,2.04,45.34,30.0,40,66,6.2
491,Boa Vista,BR,2.82,-60.67,34.0,75,44,6.7
492,Killarney,IE,52.05,-9.52,15.0,43,62,3.1
493,Ushibukamachi,JP,32.19,130.02,15.23,100,65,4.01
494,Kawalu,ID,-7.38,108.21,23.57,38,79,0.37
495,Majene,ID,-3.54,118.97,26.1,83,74,2.76
496,Tiznit Province,MA,29.58,-9.5,21.58,100,43,4.58
497,Buin,CL,-33.73,-70.75,19.0,75,59,1.0
498,Port-Gentil,GA,-0.72,8.78,27.0,40,83,4.1
499,Brandfort,ZA,-28.7,26.46,20.0,25,72,2.6
500,Pontianak,ID,-0.03,109.33,25.0,75,94,1.5
501,Montpelier,US,44.26,-72.58,4.44,90,55,7.2
502,Thana,PK,34.64,72.07,20.79,95,39,1.52
503,Krasnovishersk,RU,60.41,57.08,0.62,100,92,1.06
504,Lowestoft,GB,52.48,1.75,22.0,80,37,4.6
505,Muscat,OM,23.61,58.59,30.0,23,66,1.5
506,Soyo,AO,-6.13,12.37,31.0,40,74,3.1
507,Aktash,RU,50.3,87.73,-5.32,0,48,1.55
508,Dhār,IN,22.6,75.3,30.0,20,30,1.08
509,Okotoks,CA,50.73,-113.98,-4.44,90,73,4.6
510,Naze,JP,28.37,129.48,19.0,75,82,5.1
511,Zeya,RU,53.75,127.27,2.22,10,77,2.38
512,Saint-Augustin,CA,51.23,-58.65,0.68,100,94,3.34
513,Fort Nelson,CA,58.81,-122.7,-7.0,75,67,1.0
514,Mandurah,AU,-32.55,115.7,22.78,100,88,0.98
515,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,-1.0,75,74,2.0
516,Plouzané,FR,48.38,-4.62,22.0,0,52,3.6
517,Kodinsk,RU,58.69,99.18,-0.39,24,92,1.55
518,Kholm,RU,59.27,32.85,3.31,97,72,2.64
519,Can Tho,VN,10.03,105.78,26.7,16,72,3.03
520,Samarai,PG,-10.62,150.67,25.97,73,72,1.9
521,Hobyo,SO,5.35,48.53,29.25,0,61,6.28
522,Biak,ID,-0.91,122.88,27.27,5,69,4.07
523,Bograd,RU,54.23,90.83,-2.0,0,79,1.15
524,Henties Bay,NA,-22.12,14.28,23.33,0,67,3.13
525,Rawson,AR,-43.3,-65.1,16.29,7,31,8.73
526,Nyrob,RU,60.73,56.72,0.53,100,92,1.32
527,Krasnokamensk,RU,50.1,118.04,8.37,0,32,1.74
528,Río Gallegos,AR,-51.62,-69.22,12.0,40,34,11.8
529,Stanley,FK,-51.7,-57.85,10.0,90,87,2.6
530,Berekua,DM,15.23,-61.32,31.0,20,66,2.1
531,Kamaishi,JP,39.27,141.88,4.98,0,69,3.17
532,Praia,CV,14.92,-23.51,30.0,1,45,5.1
533,Vao,NC,-22.67,167.48,24.04,21,78,7.0
534,Cua,VE,10.16,-66.89,31.67,66,25,1.34
535,South Venice,US,27.05,-82.42,28.89,1,58,5.1
536,Ternate,ID,0.8,127.4,26.8,4,80,2.14
537,São Bernardo,BR,-3.36,-42.42,31.41,72,65,1.91
538,Mehamn,NO,71.04,27.85,-2.99,93,90,3.03
539,Ust-Kuyga,RU,70.02,135.6,-1.27,100,95,7.89
540,Yangi Marg`ilon,UZ,40.43,71.72,13.0,90,82,3.1
541,Rocha,UY,-34.48,-54.33,22.13,0,51,1.7
542,Makokou,GA,0.57,12.86,26.98,100,73,1.96
543,Dryden,CA,49.78,-92.75,-1.0,90,68,8.2
544,Oussouye,SN,12.48,-16.55,33.0,40,83,2.1
545,Dovolnoye,RU,54.5,79.67,-1.25,70,96,2.99
546,Koslan,RU,63.46,48.9,-2.4,98,91,1.14
547,Honiara,SB,-9.43,159.95,24.0,75,100,1.71
548,San Cristobal,VE,7.77,-72.22,33.0,40,46,7.2
549,Aykhal,RU,66.0,111.5,-1.0,87,58,3.0
550,Salitrillo,MX,19.43,-99.85,19.0,5,24,2.32
551,Pangnirtung,CA,66.15,-65.71,-8.0,75,67,1.5
552,Mitsamiouli,KM,-11.38,43.28,29.0,59,74,6.12
553,Sistranda,NO,63.73,8.83,7.22,100,65,3.6
554,Santana do Livramento,BR,-30.89,-55.53,21.19,0,48,3.1
555,Dickinson,US,29.46,-95.05,24.44,90,73,4.6
556,Kariba,ZW,-16.52,28.8,25.3,100,49,1.55
557,Sucúa,EC,-2.47,-78.17,20.0,90,94,1.5
558,Bella Vista,US,36.43,-94.23,19.0,40,42,7.2
559,Saint Anthony,US,45.02,-93.22,11.0,1,32,1.5
560,Iralaya,HN,15.0,-83.23,31.0,75,70,3.6
561,Serafimovskiy,RU,54.42,53.8,6.16,99,63,4.66
562,Karonga,MW,-9.93,33.93,25.79,8,67,4.96
563,Ranfurly,NZ,-45.13,170.1,9.34,100,57,2.93
564,Orange Cove,US,36.62,-119.31,15.0,54,100,0.85
565,Ancud,CL,-41.87,-73.82,12.0,40,58,3.6
566,Anjozorobe,MG,-18.4,47.87,18.0,40,93,3.6
567,Atar,MR,20.52,-13.05,37.84,0,9,3.42
568,Bambanglipuro,ID,-7.95,110.28,26.4,18,77,1.41
569,Inhambane,MZ,-23.86,35.38,25.09,100,68,3.81
570,Mapiripán,CO,2.89,-72.13,28.21,100,64,1.47
571,Nuuk,GL,64.18,-51.72,4.0,75,64,3.6
572,Morgantown,US,39.63,-79.96,11.0,20,42,2.1
573,Vilhena,BR,-12.74,-60.15,22.0,90,94,3.1
574,Planeta Rica,CO,8.41,-75.59,33.0,75,59,1.73
575,St. George's,GD,12.06,-61.75,30.0,20,66,9.3
576,Ellisras,ZA,-23.66,27.74,29.54,19,20,0.79
577,Bonthe,SL,7.53,-12.51,30.89,68,65,4.9
578,Namatanai,PG,-3.67,152.43,27.83,68,75,1.88
579,Kozhva,RU,65.11,57.05,-5.04,99,95,0.56
580,Alofi,NU,-19.06,-169.92,19.0,100,100,5.82
581,Fatehpur,IN,25.93,80.8,32.27,17,15,1.56
582,Deputatsky,RU,69.3,139.9,-5.02,96,92,5.86
583,Hirara,JP,24.8,125.28,21.91,92,86,0.94
584,Qasigiannguit,GL,68.82,-51.19,3.0,75,51,4.6
585,Santa Isabel Rio Negro,BR,-0.41,-65.02,28.95,92,70,0.92
586,Wiarton,CA,44.74,-81.13,4.44,75,64,5.7
587,Barcelos,PT,41.54,-8.62,18.89,20,82,5.1
588,Broken Hill,AU,-31.95,141.43,11.0,0,57,5.7
589,Valleyview,CA,55.07,-117.29,-8.13,0,87,2.77
590,Buraidah,SA,26.33,43.98,25.0,20,29,5.7
591,Khanbari,NP,27.37,87.2,19.45,70,30,2.33
592,Khāsh,IR,28.22,61.22,25.89,99,14,4.98
593,Peñarroya-Pueblonuevo,ES,38.3,-5.27,24.0,100,50,0.5
594,Nianzishan,CN,47.52,122.88,7.22,0,70,1.34
595,Killybegs,IE,54.63,-8.45,14.0,26,62,2.1
596,Palmer,US,42.16,-72.33,10.0,40,31,11.3
597,Smithers,CA,54.78,-127.17,-3.0,5,58,0.33
598,Aksu,CN,41.12,80.26,17.63,72,17,1.47
599,Perth,AU,-31.93,115.83,24.0,100,73,3.1
600,Marsh Harbour,BS,26.54,-77.06,22.59,94,72,5.96
601,Mikhaylov,RU,54.23,39.02,5.0,100,30,7.82
602,São João da Barra,BR,-21.64,-41.05,26.0,75,69,2.6
